codeChoice,channel,msgLen,packetLen,probability,numOfIter,resendNum,mistakesApproved,equalparity_bit,BSC,100,11,0.06,100,90,2,False
parity_bit,BSC,42,8,0.1,100,8,2,False
parity_bit,BSC,42,8,0.1,100,2,0,True
parity_bit,BSC,42,8,0.1,100,42,4,False
parity_bit,BSC,42,8,0.1,100,1,6,False
parity_bit,BSC,42,8,0.1,100,42,4,False
parity_bit,BSC,42,8,0.1,100,13,4,False
parity_bit,BSC,42,8,0.1,100,19,0,True
parity_bit,BSC,42,8,0.1,100,7,2,False
parity_bit,BSC,42,8,0.1,100,38,2,False
parity_bit,BSC,42,8,0.1,100,28,0,True
parity_bit,BSC,42,8,0.1,100,5,4,False
parity_bit,BSC,42,8,0.1,100,53,4,False
parity_bit,BSC,42,8,0.1,100,29,6,False
parity_bit,BSC,42,8,0.1,100,22,8,False
parity_bit,BSC,42,8,0.1,100,43,4,False
parity_bit,BSC,42,8,0.1,100,23,2,False
parity_bit,BSC,42,8,0.1,100,29,4,False
parity_bit,BSC,42,8,0.1,100,14,8,False
parity_bit,BSC,42,8,0.1,100,6,2,False
parity_bit,BSC,42,8,0.1,100,8,0,True
parity_bit,BSC,42,8,0.1,100,17,0,True
parity_bit,BSC,42,8,0.1,100,23,2,False
parity_bit,BSC,42,8,0.1,100,3,4,False
parity_bit,BSC,42,8,0.1,100,0,6,False
parity_bit,BSC,42,8,0.1,100,17,6,False
parity_bit,BSC,42,8,0.1,100,9,0,True
parity_bit,BSC,42,8,0.1,100,30,4,False
parity_bit,BSC,42,8,0.1,100,1,0,True
parity_bit,BSC,42,8,0.1,100,49,8,False
parity_bit,BSC,42,8,0.1,100,28,4,False
parity_bit,BSC,42,8,0.1,100,13,4,False
parity_bit,BSC,42,8,0.1,100,7,4,False
parity_bit,BSC,42,8,0.1,100,36,4,False
parity_bit,BSC,42,8,0.1,100,59,0,True
parity_bit,BSC,42,8,0.1,100,3,2,False
parity_bit,BSC,42,8,0.1,100,3,2,False
parity_bit,BSC,42,8,0.1,100,19,4,False
parity_bit,BSC,42,8,0.1,100,19,6,False
parity_bit,BSC,42,8,0.1,100,15,2,False
parity_bit,BSC,42,8,0.1,100,27,6,False
parity_bit,BSC,42,8,0.1,100,21,2,False
parity_bit,BSC,42,8,0.1,100,32,6,False
parity_bit,BSC,42,8,0.5,100,37,18,False
parity_bit,BSC,42,8,0.5,100,119,26,False
parity_bit,BSC,42,8,0.5,100,5,22,False
parity_bit,BSC,42,8,0.5,100,89,26,False
parity_bit,BSC,42,8,0.5,100,0,22,False
parity_bit,BSC,42,8,0.5,100,17,20,False
parity_bit,BSC,42,8,0.5,100,22,28,False
parity_bit,BSC,42,8,0.5,100,44,22,False
parity_bit,BSC,42,8,0.5,100,18,26,False
parity_bit,BSC,42,8,0.5,100,42,20,False
parity_bit,BSC,42,8,0.5,100,9,24,False
parity_bit,BSC,42,8,0.5,100,68,22,False
parity_bit,BSC,42,8,0.5,100,25,32,False
parity_bit,BSC,42,8,0.5,100,186,26,False
parity_bit,BSC,42,8,0.5,100,47,24,False
parity_bit,BSC,42,8,0.5,100,54,16,False
parity_bit,BSC,42,8,0.5,100,35,24,False
parity_bit,BSC,42,8,0.5,100,9,24,False
parity_bit,BSC,42,8,0.5,100,13,20,False
parity_bit,BSC,42,8,0.5,100,108,30,False
parity_bit,BSC,42,8,0.5,100,14,26,False
parity_bit,BSC,42,8,0.5,100,21,24,False
parity_bit,BSC,42,8,0.5,100,28,28,False
parity_bit,BSC,42,8,0.5,100,67,24,False
parity_bit,BSC,42,8,0.5,100,92,26,False
parity_bit,BSC,42,8,0.5,100,182,22,False
parity_bit,BSC,42,8,0.5,100,8,22,False
parity_bit,BSC,42,8,0.5,100,11,28,False
parity_bit,BSC,42,8,0.5,100,2,22,False
parity_bit,BSC,42,8,0.5,100,10,32,False
parity_bit,BSC,42,8,0.5,100,2,30,False
parity_bit,BSC,42,8,0.5,100,30,26,False
parity_bit,BSC,42,8,0.5,100,67,24,False
parity_bit,BSC,42,8,0.5,100,155,24,False
parity_bit,BSC,42,8,0.5,100,95,22,False
parity_bit,BSC,42,8,0.5,100,16,28,False
parity_bit,BSC,42,8,0.5,100,22,30,False
parity_bit,BSC,42,8,0.5,100,71,26,False
parity_bit,BSC,42,8,0.5,100,90,24,False
parity_bit,BSC,42,8,0.5,100,36,24,False
parity_bit,BSC,42,8,0.5,100,20,18,False
parity_bit,BSC,42,8,0.5,100,24,20,False
parity_bit,BSC,42,8,0.5,100,45,26,False
parity_bit,BSC,42,8,0.5,100,44,26,False
parity_bit,BSC,42,8,0.5,100,43,32,False
parity_bit,BSC,42,8,0.5,100,39,16,False
parity_bit,BSC,42,8,0.5,100,28,30,False
parity_bit,BSC,42,8,0.5,100,1,20,False
parity_bit,BSC,42,8,0.5,100,54,24,False
parity_bit,BSC,42,8,0.5,100,1,26,False
parity_bit,BSC,42,8,0.5,100,100,30,False
parity_bit,BSC,42,8,0.5,100,7,24,False
parity_bit,BSC,42,8,0.5,100,24,26,False
parity_bit,BSC,42,8,0.5,100,11,24,False
parity_bit,BSC,42,8,0.5,100,36,24,False
parity_bit,BSC,42,8,0.5,100,29,22,False
parity_bit,BSC,42,8,0.5,100,28,28,False
parity_bit,BSC,42,8,0.5,100,1,28,False
parity_bit,BSC,42,8,0.5,100,7,22,False
parity_bit,BSC,42,8,0.5,100,82,26,False
parity_bit,BSC,42,8,0.5,100,147,24,False
parity_bit,BSC,42,8,0.5,100,0,26,False
parity_bit,BSC,42,8,0.5,100,19,20,False
parity_bit,BSC,42,8,0.5,100,105,20,False
parity_bit,BSC,42,8,0.5,100,23,16,False
parity_bit,BSC,42,8,0.5,100,153,28,False
parity_bit,BSC,42,8,0.5,100,9,20,False
parity_bit,BSC,42,8,0.5,100,72,22,False
parity_bit,BSC,42,8,0.5,100,8,24,False
parity_bit,BSC,42,8,0.5,100,6,24,False
parity_bit,BSC,42,8,0.5,100,85,24,False
parity_bit,BSC,42,8,0.5,100,18,24,False
parity_bit,BSC,42,8,0.5,100,112,24,False
parity_bit,BSC,42,8,0.5,100,99,18,False
parity_bit,BSC,42,8,0.5,100,19,24,False
parity_bit,BSC,42,8,0.5,100,52,18,False
parity_bit,BSC,42,8,0.5,100,41,20,False
parity_bit,BSC,42,8,0.5,100,254,24,False
parity_bit,BSC,42,8,0.5,100,168,24,False
parity_bit,BSC,42,8,0.5,100,87,26,False
parity_bit,BSC,42,8,0.5,100,53,20,False
parity_bit,BSC,42,8,0.5,100,58,24,False
parity_bit,BSC,42,8,0.5,100,51,24,False
parity_bit,BSC,42,8,0.5,100,103,26,False
parity_bit,BSC,42,8,0.5,100,48,24,False
parity_bit,BSC,42,8,0.5,100,4,20,False
parity_bit,BSC,42,8,0.5,100,41,26,False
parity_bit,BSC,42,8,0.5,100,239,22,False
parity_bit,BSC,42,8,0.5,100,50,20,False
parity_bit,BSC,42,8,0.5,100,76,18,False
parity_bit,BSC,42,8,0.5,100,9,24,False
parity_bit,BSC,42,8,0.5,100,65,22,False
parity_bit,BSC,42,8,0.5,100,1,24,False
parity_bit,BSC,42,8,0.5,100,20,24,False
parity_bit,BSC,42,8,0.5,100,9,24,False
parity_bit,BSC,42,8,0.5,100,7,26,False
parity_bit,BSC,42,8,0.5,100,2,24,False
parity_bit,BSC,42,8,0.5,100,130,26,False
parity_bit,BSC,42,8,0.5,100,11,24,False
parity_bit,BSC,42,8,0.5,100,112,22,False
